username,age,profile_description,date,review_content,usage_period,purchase_point,recommend,rating_count,jenis_produk,value
amyunic,25 - 29,"Combination, Light, Neutral",2024-08-28,"One of the best sunscreen!! Karena ini salah satu sunscreen yg bener-bener aman di kulit aku yg super sensitif dan super acne prone. Susah bgt nyari sunscreen yg aman di kulit aku, karena gampang perih, gampang merah, dan rentan berjerawat. Sunscreen Azarine yg ini teksturnya creamy lotion yg ringan, langsung melting di kulit, langsung menyerap, dan pas di apply ada sedikit sensasi cooling + calming. Bener-bener nyaman dipake banget, ga berat dipake aktifitas. Dan sunscreen ini ga nambah oily di tzone, tapi melembabkan di area lain. Juga ga bikin mata perih. Definisi perfect sunscreen for sensitive-acne prone skin. Apalagi harganya yg affordable. Sungkem sama Azarine!!",1 month - 3 months,Shopee,amyunic recommends this product!,5,Azarine Calm My Acne Sunscreen Moisturizer,79
syifaamz,19 - 24,"Combination, Medium, Cool",2024-08-28,"untuk wajah yang berjerawat, cocok banget di muka aku dan ga berat juga di muka. cepat meresap, buat yg acne prone boleh coba produk azarine yg spf 35 PA +++ sangat akuu di rekomendasikan. ramah dikantong dan hasilnya ga kaleng-kaleng sukakk bangettt",1 month - 3 months,Shopee,syifaamz recommends this product!,5,Azarine Calm My Acne Sunscreen Moisturizer,79
mayha,30 - 34,"Combination, Medium Light, Neutral",2024-08-28,"Kalau pakai ini jadi gak perlu lagi pake vitamin c serum sebelum pake sunscreen, enakeun gampang diblend ringan gak bikin berminyak, lembab. Yang aku notice pake ini tu lama lama ga kusem tapi bantu mencerahkan wajah, dipake dibawah makeup juga masih aman di aku.",1 week - 1 month,PR Package,mayha recommends this product!,5,Azarine Hydramax C Sunscreen Serum,79
aqillahastri,19 - 24,"Combination, Medium Dark, Warm",2024-08-28,"Sunscreen ini tidak berbau, dan teksturnya itu seperti gel yang agak padat, ketika dituang ke tangan dia gel yg stiff gitu bukan yang cair ngalir. Walaupun teksturnya seperti gel, sepengalan aku yang pakai, susnscreen ini terasa agak berat diwajah, habis dipakai itu terasa gerah dan sumuk. Aman dari whitecast dan dikulitku sepertinya tidak bikin kucel. Dengan rangkaian skincareku dia ga peeling sih. Menurutku produk ini bagus, tapi level viralnya melebihi kualitasnya sih.",1 month - 3 months,Shopee,aqillahastri recommends this product!,4,Azarine Hydrashoote Sunscreen Gel,79
najwaaulia_18,19 - 24,"Oily, Medium, Neutral",2024-08-28,"beli ini pas lagi hype banget sunscreen ini, udah repurchase 2x. teksturnya ringan baget gk whitecast dan cepet nyerap ke kulit. tapi setelah pake ini tuh berasa kulit jadi kusam setelah tau ternyata ini termasuk chemical sunscreen yang memang cara kerjanya menyerap panas uv",3 months - 6 months,Shopee,najwaaulia_18 doesn't recommend this product!,3,Azarine Hydrashoote Sunscreen Gel,79
Dyann,19 - 24,"Combination, Medium Dark, Warm",2024-08-23,"Ss nya ringan banget dan cepet nyerepnya. Dulu pas jerawatku meradang aku masih pake dan foilaaa malah bantu dikit dikit calmingkan jeriwit dong dengan waktu yang gak singkat tentunya☺️Udah habis bertube tube ini akunya udah gak kehitung lagi, skrg sih selalu nyetok pokoknya!",3 months - 6 months,Shopee,Dyann recommends this product!,5,Azarine Calm My Acne Sunscreen Moisturizer,78
Maxwell94,30 - 34,"Combination, Medium Dark, Warm",2024-08-23,"Awalnya enak. Cepat meresap, gak ada bau yang aneh² dan proteksinya cukup ok. Tapi lama kelamaan entah kenapa muka tuh jadi berminyak banget dan kusam! Jarang jarang saya pakai chemical sunscreen itu sampai kusam di muka. Awalnya saya kira karena polusi aja tapi ternyata karena sunscreen ini. Sayang banget padahal teksturnya super nyaman buat oily combination skin",1 month - 3 months,Shopee,Maxwell94 doesn't recommend this product!,3,Azarine Hydrashoote Sunscreen Gel,78
RegitaApriliani,18 and Under,"Combination, Medium Light, Neutral",2024-08-23,"Sunscreen ini bener-bener ringan banget ga, cepet merasakan juga gada white cast sama sekali,ga bikin perih dimata juga dari segi harga juga cukup affordable buat anak-anak sekolahan. Jadi sunscreen ini cocok banget buah anak sekolahan",1 month - 3 months,Shopee,RegitaApriliani recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,78
lisanvra,19 - 24,"Dry, Light, Neutral",2024-11-19,"Selama aku pake sunscreen ini selama kurleb 2 tahun diaku ini oke banget. Apalagi buat tipe kulit kayak aku yang dry, ini ga bikin tambah kering. Sukanya dia gaada wanginya jadi ga mengganggu, no whitecast, dan juga diaku produk ini cepat meresap. So highly recommended👍🏻",More than 1 year,XBeauty by Female Daily,lisanvra recommends this product!,5,Azarine Hydramax C Sunscreen Serum,42
syifazzahr,19 - 24,"Combination, Medium Light, Neutral",2024-11-19,"Bagus bgt untuk kulit berjerawat dan berminyak, aku setelah pkai sunscreen ini wajahku ada efek cerahnya dan ngecalming juga untuk kulit yg kemerahan, aku pakai iji sudah setahun lebih hihi cocokk bangettt, price nya pun ramah di kantong #skincareempties",1 month - 3 months,Official Brand Store,syifazzahr recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,42
Daneraalf,19 - 24,"Combination, Medium, Warm",2024-11-19,"Love hate sama ni produk, padahal teksturnya enak banget di kulit gabikin gerah atau sumuk, tapi ada aja numbuh jerawat kalo pake ini, lepas dari ini malah jarang muncul jerawat, harganya standar jadi sekarang udah gamake lagi, mungkin karena ada silicone ga cocok di aku nyumbat pori jadi gampang jerawat",1 week - 1 month,Shopee,Daneraalf recommends this product!,3,Azarine Hydrashoote Sunscreen Gel,42
nurultikaa,19 - 24,"Normal, Medium, Neutral",2024-11-08,"Akhirnya aku ketemu dengan ss yang cocok dikulitku, btw tipe kulitku normal to dry. Sunscreen azarine mngandung serum dengan spf 50+++ yg bagus utk melindungi kulit dari paparan sinar matahari. Di aku selama 4 bulan pemakaian kulit ku jadi sehat, lembab dan glowwing.",1 month - 3 months,Official Brand Store,nurultikaa recommends this product!,5,Azarine Hydramax C Sunscreen Serum,54
dhonks,45 and Above,"Combination, Medium Dark, Warm",2024-11-08,"Pake produk ini untuk melundungi muka biar aman dari terpaan dan deraan sinar matahari, rasanya ooe sii dan gak lengket udah gitu teksturnya lembut. Kemasan oke denganbperpaduan warna yang menarikWorth it price lah menurutku. Recommended",3 months - 6 months,Lazada,dhonks recommends this product!,4,Azarine Hydrashoote Sunscreen Gel,54
Audita14,30 - 34,"Combination, Medium, Neutral",2024-11-08,"Siapa yg pake sunscreen berbeda utk di Wajah dan di leher? Sunscreen ini spesial utk penggunaan di leher di saya yah. Utk wajah saya menggunakan exclusively mineral sunscreen. Leher kan banyak lipatan dan pergerakan ny yah, menunduk, mendongak, menoleh, dll dan mineral sunscreen pasti makin kelihatan whitecast-nya pas keringatan tuh, streaky, dan mengumpul putih nya terutama di liputan leher. So, saya pake chemical sunscreen di leher. Saya suka, merekomendadikam dan akan terus lanjut menggunakan..",3 months - 6 months,Shopee,Audita14 recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,54
miyah,30 - 34,"Combination, Medium, Neutral",2024-10-23,"sesuka itu sama sunscreen ini, selalu repurchase, spf-nya 50 PA++++ proteksi full buat yang mau aktivitas outdoor, tetep wajib reapply yaaacocok buat yang punya kulit kering, bikin glowing tapi gak bikin kusam,luv ❤️",More than 1 year,Shopee,miyah recommends this product!,5,Azarine Hydramax C Sunscreen Serum,57
wulanlarassaty,25 - 29,"Combination, Medium, Neutral",2024-10-23,"Sunscreen terringan karna teksturnya gel jadi mudah banget untuk ngebland dan langsung meresap, cocok untuk semua jenis kulit, dipakai sebelum makeup pun aman tidak geser makeupnya, dan buat kalian yg rutin treatment ini sunscreen cocok bgt dipakai setelah nya",3 months - 6 months,Shopee,wulanlarassaty recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,57
yourcindybae,19 - 24,"Oily, Medium Light, Warm",2024-10-23,"Cinta banget sama Azarine karna ga overclaim🫶🏻Selama pake sunscreen ini bener bener ga ada efek aneh aneh, walaupun terpapar sinar matahari cukup intens karna aku pekerja lapangan tapi asal rajin reapply bener bener ga bikin belang. Perlindungan SPF nya bener bener nampol bgt🫶🏻🫶🏻 mau sungkem sama yg ownernya🙏🏻🙏🏻",6 months - 1 year,Shopee,yourcindybae recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,57
Chloe25,25 - 29,"Combination, Medium, Neutral",2024-10-07,"Sunscreen dari azarine ini emang the best lah. Aku baru nemuin sunscreen yang ketahanannya sebagus ini, pokoknya engga takut belang lagi. Teksturnya yang creamy dan tidak menyengat sama sekali. Perlindungan maksimal dengan 3 ruas jari. Aku tuh paling suka sama sunscreen yg ukurannya medium kek gini.",1 week - 1 month,Traditional Market,Chloe25 recommends this product!,5,Azarine Hydramax C Sunscreen Serum,50
syifaanisatr,25 - 29,"Combination, Medium, Warm",2024-10-07,"Salah satu my fav sunscreen hihi, suka banget cepat nyerapnyaaaa dimuka & gak lengket sama sekali!!!! Mudah ditemui dimana2 sekarang guys, cusss yang belum TRY, TRY yukkkk lindungi wajahmu sedari dini biar nanti tidak ada noda2 hitam🙏🏽🫵🏾🤪🤪🤪",6 months - 1 year,Alfamart,syifaanisatr recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,50
genn,19 - 24,"Oily, Light, Neutral",2024-09-07,"Best sunscreen I've ever purchased!! Sunscreen ini non white cast, trus light weight jugaa. Cocok buat jadi rangkaian skin prep sihh soalnya dia cepat nyerap dan ga bikin base make up ngeser gitu. Di kulit oily ku jujur dia tetap bikin minyakan, cuma menurutku ini lebih oke daripada yang hydrashoote since dia gaada bikin sensasi kulit ketarik dan ga kusem gitu. DEFINITELY REPURCHASE",1 month - 3 months,Shopee,genn recommends this product!,5,Azarine Hydramax C Sunscreen Serum,59
alifyayuniar,25 - 29,"Oily, Medium, Neutral",2024-09-07,"Local pride user harus coba ini. Sunscreen nya bagus, gak lengket, mudah menyerap juga, gampang di apply cocok banget buat yang muka nya oily kaya aku. Untuk daily ini cocok banget gak ninggalin whitecast.",6 months - 1 year,Shopee,alifyayuniar recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,59
shasafaz,19 - 24,"Combination, Medium Light, Neutral",2024-09-07,"udah dari sma aku pake ini, sekarang uda mau lulus kuliah... bagus banget, ga lengket, cepet ngeresap, dannnn yg pasti no whitecast yaaa.... overall selama aku pake ini, ga kenapa napa sii yaa, tp sekarang aku uda gantii kee azarine yg biruuu mungielll. itu juga nampol, reviewnya ada di setelah ini yaa wkwkwkw",More than 1 year,Shopee,shasafaz recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,59
iamindahagustina,25 - 29,"Combination, Medium Dark, Warm",2024-08-30,"Setiap hari aku pakai sunscreen ini, apalagi di Karawang kan panas banget ya, wajib banget pakai. Yang aku suka ini tuh cepat meresap, nggak bikin kulit wajah abu-abu, ada vit C-nya, dan udah SPF 50 PA++++. The best, pokoknya aku suka banget. Kalau udah mau abis, kemasannya aku gunting jadi 2 bagian. Karena sayang banget, di dalamnya masih ada banyak 🤭😂. Pokoknya harus sampai habis!",More than 1 year,Shopee,iamindahagustina recommends this product!,5,Azarine Hydramax C Sunscreen Serum,80
MaDaffa,35 - 39,"Normal, Medium, Neutral",2024-08-30,"Bagus banget...dengan menggunakan sunscreen azarin yang hydramax bikin kulit cerah, flek hitam lama kelamaan jadi memudar, tidak bikin kulit berminyak,teksturnya sangat lembut tidak lengket, pokoknya recomend banget....",3 months - 6 months,Shopee,MaDaffa recommends this product!,5,Azarine Hydramax C Sunscreen Serum,80
shopiaardhanaa,19 - 24,"Combination, Medium, Neutral",2024-08-30,awalnya fomo HAHAHAHA!! tapi sempet takut juga pake ini karena mukamu sensitive dan banyak jerawat + bekasnya juga but a long story short dah pake ini selama more than 3 years mukaku jadi allhamdulilah membaik kirain bakalan melindungi dari matahari doang terrnyata membantu merawat acne ku juga,More than 1 year,Shopee,shopiaardhanaa recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,80
minty,19 - 24,"Oily, Light, Cool",2024-11-20,"enak banget teksturnya, ini favoritku kedua setelah yg buat acne. dia cocok buat oily/combi skin dan ga peeling dipakai dibawah makeup. perfect for daily use! dan isinya banyak ada yg versi gentong 100ml :D",Less than 1 week,Shopee,minty recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,39
wiilnaayaya,19 - 24,"Combination, Medium Dark, Neutral",2024-11-20,"awal pake ini, beneran bagus! ga bikin kulit kusam sama sekali. tekstur nya juga enak buat di blend ke muka. harga nya juga ramah di kantong, makannya repurches sampe 3x. tapi pas coba ke brand lain abis itu balik lagi ke ss azarine ini, gatau kenapa malah jadi kusam😣 tapi overall aku sukak kokk!!",1 month - 3 months,Guardian,wiilnaayaya recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,39
Philly99,30 - 34,"Combination, Medium Light, Neutral",2024-11-20,"Aku cocok banget pake sunscreen azarine, awalnya aku pakai yg spray biar praktis eh pas coba yg ini enak juga, gak bikin oily di kulitku dan gak gampang lengket, reapply juga enak banget, must try sih bakal repurchase lagi yey !!",1 month - 3 months,Shopee,Philly99 recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,39
Tatagils2,25 - 29,"Normal, Dark, Neutral",2024-11-18,"Ohalaaw, skg aku tau sih kenapa azarine sunscreen hydrasoothe bagus bgt, awalnya coba pake yg kecil dulu 30ml, eh jadi beli yg 110ml karna suka sama sunscreen azarine ini, pas dipake ada sensasi dingin ya, lembab gitu kaya abis cuci muka terus kering, aku ngerasa seger sih pake ini mungkin karna kulit jadi terhidrasi, dan teksturnya juga Gel milky gitu, gampang diblend ga ninggalin whitecase juga sih aman, ringan juga, pokonya aku suka",1 week - 1 month,Instagram,Tatagils2 recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,48
yunisaan,25 - 29,"Combination, Medium Light, Cool",2024-11-18,Azarine tuh akh bener2 pake pas lagi hype2nya sekitar 2 taun kebelakang WKWKWKW sampe skrg jugaksi. Love n hate aja deh dr awalnya cocok bgt parah sampe skrg ya so so gt🥲🥲 kayanya semenjak ganti formula diaku kaya gampang breakout gt deh hiks sedih tp ttp dipake buag leher dan pasti repurchase terus. Love azarine ss tuh dia ga bikin sumuk trs gampang nyerepnya kaya ga pake ss gapanas gak bikin sumuk. Hate-nya kdg bikin jerawat kecik2 gt hiks tp grgr pake azarine org2 rumah ngikutin dan istiqamah sampe skrg🤩🙏🤩🙏,1 month - 3 months,Beautyhaul,yunisaan recommends this product!,4,Azarine Hydrashoote Sunscreen Gel,48
azkinafara,19 - 24,"Oily, Medium, Neutral",2024-11-16,"Udah 4x ganti merk sunscreen tp masih gaada yg cocok. Akhirnya thn 2022 beli ss azarine pure iseng karena BA nya Lee Min Ho😭😭lah kok cocok😍keterusan deh sampe sekarang. Sangat amat ringan dan nyaman, cepat meresap, COCOK POKOKNYA. Best sunscreen 💋💋",More than 1 year,Shopee,azkinafara recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,49
rasellamutiara,19 - 24,"Combination, Medium, Neutral",2024-11-16,Suka banget sama texture sunscreennya karna ringan dan gak whitecast sama sekali pas diaplikasin ke wajahku yang sensitif ini huaaa plus ini aku beli ps jakarta x beauty dan dapet pc nya lee min hoo hahaha happy bgt udah cocok malah dapwt pc ayangku,3 months - 6 months,XBeauty by Female Daily,rasellamutiara recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,49
nawrahzhafirahh,19 - 24,"Combination, Medium Light, Neutral",2024-11-09,"Rekomended! Sunscreenazarine tidak lengket, cepat meresap, cocok untuk segala kulit, saking bagusnya aku juga rekomendasiin sunscreen azarine ke teman-teman dan keluargaku dan terbukti dimereka juga cocok, tidak bikin iritasi kulit atau semacamnya, worth to buy!",6 months - 1 year,Shopee,nawrahzhafirahh recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,55
multifangs,18 and Under,"Oily, Medium, Neutral",2024-11-07,Ini texturenya gel gitu kan jujur di aku gaada adem2nya sih.. btw Aku sempet pake seminggu-2 minggu gitu non stop dan menurut aku kurang cocok buat jangka panjang. Dia bikin kusem gitu pas siang jam 2an zzz jam 2.30 udah minyakan (aku pake kalo ga de jam7 jam 9 karna aky kuliah) entah menurut aku yg acne prone skin lebih pilih yang sunscreen agak bedak ada powder di dalemnnya gt sih drpd gel cream,1 month - 3 months,Guardian,multifangs doesn't recommend this product!,2,Azarine Hydrashoote Sunscreen Gel,55
virlyalicia,19 - 24,"Oily, Light, Neutral",2024-11-07,"Belum ada niatan ganti sunscreen lagi semenjak pake azarine hydrasoothe ini. Teksturnya ringan, meresapnya gampang, gak greasy juga pas dipake, nyaman pas reapply dan harganya sangat affordable, ada fragrance tp soft banget wanginya 😭👌",3 months - 6 months,Shopee,virlyalicia recommends this product!,4,Azarine Hydrashoote Sunscreen Gel,55
nurainaputrip,25 - 29,"Oily, Medium Light, Neutral",2024-11-06,"Sunscreen terbaik dari azarine yg bisa dipake sama aku dengan kulit oily dan sensitif banget 😂Pokoknya kalo pagi skin prep nya, toner, serum, dan langsung pake sunscreen ini karna udah ngebantu nge lembapin kulitTekstur nya juga gampang di blend dan nyerap, ga ada peeling atau white cast, bener bener nyaman sih pake si hydrasoothe ini",6 months - 1 year,Shopee,nurainaputrip recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,58
Sekar92,30 - 34,"Dry, Medium Light, Cool",2024-11-06,"pas lagi viral-viralnya, aku juga ikut coba pake sunscreen yang satu ini. Menurut aku oke banget di muka apalagi kulitku tipe yang kering, jadi pake ini tuh langsung melembabkan rasanya. Jadi berasa gak pake sunscreen, tapi pake moisturizer. Tapi ya udah gitu aja. Dan aku gak repurchase lagi sih untuk yang ini. Karena lebih suka yang varian orennya, yang ada vit c gitu kalo gak salah",1 month - 3 months,Shopee,Sekar92 recommends this product!,4,Azarine Hydrashoote Sunscreen Gel,58
dindafebrianisyah,19 - 24,"Oily, Medium Light, Neutral",2024-10-30,"pengalaman sayas sejak menggunakan produk ini sangat bagus dan juga ringan saat di gunakan cocok untuk kulit oily dengan tekstur mudah di bland dan hargany pun cocok untuk pelajar, spf ny juga sudah oke untuk di gunakan di outdoor , jangan sampai skip sunscreen!!!!",More than 1 year,Brand Website,dindafebrianisyah recommends this product!,4,Azarine Hydrashoote Sunscreen Gel,47
fzshakira_,19 - 24,"Combination, Medium Light, Neutral",2024-10-30,"suka banget sama tekstur gel nya😆, ngampang menyerap kulit, di aku ini bagus untuk skinprep sebelum make-up, jadi lumayan awet make-upnya 🙂‍↕️ ini bagus udah spf45 . dan ini udh upgrade formulanya jad lebih bagus, kelen cobain juga yuk, samaan pakai produk ini juga",1 week - 1 month,Shopee,fzshakira_ recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,47
risanugerah,19 - 24,"Dry, Medium Light, Neutral",2024-10-28,"Sunscreen kecintaan banget sampai rela dibelah biar tidak terisa sedikit pun hehe, teksturnya seperti gel jadi ringan banget dan mudah diserap kulit wajah. Selain itu kandungan produknya juga ga ada mengandung alkohol dan pewangi jadi aman banget dikulitku yang sensitif",More than 1 year,Shopee,risanugerah recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,54
WulanKurnia,19 - 24,"Oily, Medium Light, Neutral",2024-10-28,"Azarine Hydrasoothe Sunscreen Gel, holy grail sunscreen aku! Kulitku kombinasi cenderung berminyak dan sensitif, tapi sunscreen ini nggak bikin breakout sama sekali. Teksturnya ringan, menyerap cepat, dan nggak bikin kulitku jadi greasy.",3 months - 6 months,Shopee,WulanKurnia recommends this product!,4,Azarine Hydrashoote Sunscreen Gel,54
Ayu_u30,19 - 24,"Normal, Medium, Neutral",2024-10-27,"Awal pakai ss azarine ini karena lihat kakakku sering pakai dan iseng ikutan pakai ss ini, ternyata dimuka aku bagus, ga bikin muka berminyak, finishing glowing, ga bikin dempul dimuka, ringan dimuka, cocok untuk sehari - hari, love it!!",More than 1 year,Shopee,Ayu_u30 recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,63
Ssepti,18 and Under,",18 and Under",2024-10-26,"suncreen nya superr ringan, gak greasy dan gak peeling! suncreen ternyaman yang aku pakai di tahun 2023. nyaman juga dipakai pas lagi jerawattapi memang masih sedikit berminyak di kulit aku yg kombinasi dan enak nya ss ini gak bikin kusam yang jelek gituuu loohh🥲 spf nya dh cocok buat di outdoor dan di pakai daily juga enak bgt!",6 months - 1 year,Shopee,Ssepti recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,59
riyenimeliala,30 - 34,"Combination, Medium, Neutral",2024-10-24,"Pertama kali coba, ringan, cepat meresap di kulit, dan tidak lengket.Produk ini tidak meninggalkan whitecast pada kulit.Cocok untuk kulitku yang kombinasi & natural matte finish.Dipakai setelah menggunakan pelembab pada pagi hari, bisa reapply setiap 3-4 jam sekali jika kegiatan di luar ruangan.",1 month - 3 months,Brand Website,riyenimeliala recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,59
bungaayuu,25 - 29,"Combination, Medium, Neutral",2024-10-24,"so sorry buat yang cocok dan suka sama produk ini, tapi di kulitku produk ini bikin breakout parah.. :( jerawat juga komedo langsung panen. dan aku ngerasanya kok malah gerah dan jadi kusam kalau pakai produk ini. so sorry :((",1 month - 3 months,Shopee,bungaayuu doesn't recommend this product!,3,Azarine Hydrashoote Sunscreen Gel,59
evelynvanessa,19 - 24,"Combination, Light, Neutral",2024-10-22,One of my fav sunscreen! Non-sticky and non-greasy buat kamu yang punya combi-oily skin kayak aku! Overall super recommended soalnya murah + bagus + isinya banyak like what more do you need from a sunscreen?,More than 1 year,Shopee,evelynvanessa recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,53
rarazarwanii,19 - 24,"Combination, Medium Light, Neutral",2024-10-22,"inii di kulit aku yg oily aman sihh control oil nya lumayan, truss gampang banget menyerapnya. kandungannya juga bagus bagus banget. trus packagingnya okee ga buat tumpah tumpah. pokoknya kalian wajib cobain deh yg kulitnya oily ataupun acne",1 month - 3 months,Shopee,rarazarwanii recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,53
starswberry,19 - 24,",19 - 24",2024-10-20,"coba ini karena rekomendasi dari temen, tekstur gel jadi gampang meresap, ringan di muka, agak bikin berminyak dimuka aku, btw muka aku tipkul kombinasi. buat harganya kantong pelajar. yang tipkulnya kering mungkin ini bagus di muka kalian",3 months - 6 months,Super Indo,starswberry recommends this product!,4,Azarine Hydrashoote Sunscreen Gel,100
araeoo22,19 - 24,"Oily, Medium Light, Neutral",2024-10-19,"Sunscreen azarine yg ini tuh helpful bgt buat aku, sebelum pake sunscreen azarine sempet pake merk lain sebenernya cocok juga tapi dimuka aku yg oily berasa berat trs juga meresap ke kulitnya lama sedangkan aku lumayan sibuk butuh yg cepet² dan pilihan aku di suncreen azarine ini, dia cepet meresap, ga whitecast, ringan juga dimuka aku yg oily dan sedikit bantu calming jerawat aku juga, akhir² ini aku juga suka pake ampe bibir juga dan dibibir aku juga engga berat dan malah ngeredain hiperpigmentasi di bibir aku juga",More than 1 year,Shopee,araeoo22 recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,63
yupitet,19 - 24,"Dry, Light, Neutral",2024-10-16,"not the type of sunscreen I like :( kalo kata orang - orang bagus, tapi entah kenapa waktu aku pake ini aku gak begitu suka sama teksture dan hasilnya dikulitku. malah bikin kulitku jadi kering. kayaknya ini cocok dipake sama yang kulitnya oily deh",1 month - 3 months,Shopee,yupitet doesn't recommend this product!,3,Azarine Hydrashoote Sunscreen Gel,62
grasunshine,19 - 24,"Dry, Medium Light, Neutral",2024-10-13,"Sempat bingung milih sunscreen yang ringan, ga bikin kusam dan ga bikin oily. Udah nyoba brand ini itu dari murah sampai mahal. Lewat di social media,akhirnya iseng check out. Pertama kali aku nyoba yang ""calm my acne"" ternyata senyaman itu, dan pertama kali aku bisa ngabisin sunscreen sampai tetes terakhir. Pas udah ga jerawatan, akhirnya beralih ke yang hydrasoothe (awalnya sempat ragu karna takut teksturnya ga sama kayak calm my acne) ternyata aku cocok, sampai sekarang gamau ganti sunscreen ke yang lain lagi, karna udah senyaman itu sama azarine",6 months - 1 year,Shopee,grasunshine recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,81
ScarlettHana,30 - 34,"Combination, Light, Cool",2024-10-10,"Daily sunscreen ku sekarang yang murah bgt tp berkualitas. Efek melindungi dr sinar mataharinya dapet, no whitecast, nggak bkin jerawatan, nggak lengket, nggak berbau menyengat, dan juga nggak bkin berminyak! Teksturnya cair dan ga butuh waktu lama untuk kering",More than 1 year,Shopee,ScarlettHana recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,62
tasyeeeeeeee,19 - 24,"Oily, Medium Light, Neutral",2024-10-10,"awal awal dulu make ini iseng doang krna spf nya pas aja menurut aku ga kurang dan ga kelebihan, pas make eh cocok, malah lebih bagus dari sunscreen aku sebelumnya yg dari brand sebelah, mana harganya murah lagi 🥹 abis itu beli lagi dan lagi smpe ngerekom ke ibuku ❤️",More than 1 year,FD Flash Sale,tasyeeeeeeee recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,62
haiyogie04,19 - 24,"Combination, Medium Dark, Warm",2024-10-09,"sebelumnya udah cobain berbagai merk sunscreen tapi malah bikin makin kusam dan berminyak apalagi aku gampang keringetan tapii sekrng pake Azarine, ga bikin abu, mudah ngeblend dan ngebantu nahan sinar UV pas lagi ada kegiatan outdoor.",More than 1 year,Shopee,haiyogie04 recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,71
noonaxx,19 - 24,"Oily, Medium, Neutral",2024-10-03,"Sejauh ini, SS yang teksturnya paling enak. Dia cepet nyerap ke kukit juga. Aman banget buat kulit sensitif. Terus tiap pake ini tuh muka jd keliatan kyk plumpy/bouncy gitu tp gk bikin berminyak samsekk",1 month - 3 months,Shopee,noonaxx recommends this product!,4,Azarine Hydrashoote Sunscreen Gel,45
Dewiey,40 - 44,"Dry, Medium Dark, Neutral",2024-10-01,"sunscreen teh the best buat aku, setelah perjalanan panjang mencari sunscreen yang cocok, ga bikin white cast, ga bikin ketarik, ga bikin berminyak, ga bikin jerawatan. teksturnya mirip cream tapi cepat meresap di kulit, ringan en ga kerasa gerah. pokoke top markotop. pemakaian sudah 3than. walau klaimnya lebih cocok untuk kulit berminyak tapi di kulit aku yang kering ini juga oke",More than 1 year,Instagram,Dewiey recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,71
Witri20,30 - 34,"Combination, Medium, Neutral",2024-10-01,"Sangan suka dengan sunscreen azarine ini karna cocok untuk kulit wajah saya, tidak.menimbulkan white case, gel nya mudah d blend mudah meresap juga. Membuat kulitbterasa lembab dan terlindungin dari sinar uv. Wangi nya tidak.menyengat.",Less than 1 week,Shopee,Witri20 recommends this product!,4,Azarine Hydrashoote Sunscreen Gel,71
nurintan77,19 - 24,"Normal, Light, Neutral",2024-09-22,"sudah lama tidak menggunakan produk ini.. sunscreen dari Azarine ini lumayan bagus dan cocok juga untuk pemakaian sehari-hari, tapi menurutku sunscreen ini membuat kulitku menjadi agak gelap setelah memakainya untuk kelembabannya oke siii tidak meningalkan white case ke wajah.",1 month - 3 months,Brand Website,nurintan77 recommends this product!,4,Azarine Hydrashoote Sunscreen Gel,51
dindaannnisa,25 - 29,"Oily, Medium, Neutral",2024-09-20,nemu sunscreen azarine hydrasoothe seneng banget ngefek banget di aku dan dia ga komedogenic tekstur gel cepet nyerap aku pernah dulu setelah cocok pakai ini sempet ganti sunscreen tapi ga cocok kusem dan muncul chicken skin setelah aku pakai ini lagi nampak sperti dlu cerahan dan dia bisa ngilangin efek chicken skin karena ga cocok sama sunscreen yang aku sempet ganti. sekian terimakasih,3 months - 6 months,Traditional Market,dindaannnisa recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,36
